
interp.b.o:     file format elf64-x86-64


Disassembly of section .text.caml_interprete:

0000000000000000 <caml_interprete>:
       0:	f3 0f 1e fa          	endbr64 
       4:	41 57                	push   %r15
       6:	48 89 fe             	mov    %rdi,%rsi
       9:	41 56                	push   %r14
       b:	41 55                	push   %r13
       d:	41 54                	push   %r12
       f:	55                   	push   %rbp
      10:	53                   	push   %rbx
      11:	48 81 ec e8 02 00 00 	sub    $0x2e8,%rsp
      18:	48 89 7c 24 08       	mov    %rdi,0x8(%rsp)
      1d:	48 8d bc 24 10 02 00 	lea    0x210(%rsp),%rdi
      24:	00 
      25:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
      2c:	00 00 
      2e:	48 89 84 24 d8 02 00 	mov    %rax,0x2d8(%rsp)
      35:	00 
      36:	31 c0                	xor    %eax,%eax
      38:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3f <caml_interprete+0x3f>
      3f:	48 c7 84 24 e8 01 00 	movq   $0x1,0x1e8(%rsp)
      46:	00 01 00 00 00 
      4b:	64 48 8b 00          	mov    %fs:(%rax),%rax
      4f:	48 89 bc 24 f0 01 00 	mov    %rdi,0x1f0(%rsp)
      56:	00 
      57:	48 89 04 24          	mov    %rax,(%rsp)
      5b:	48 8b 80 a0 00 00 00 	mov    0xa0(%rax),%rax
      62:	48 89 84 24 f8 01 00 	mov    %rax,0x1f8(%rsp)
      69:	00 
      6a:	48 8d 84 24 e8 01 00 	lea    0x1e8(%rsp),%rax
      71:	00 
      72:	48 89 84 24 00 02 00 	mov    %rax,0x200(%rsp)
      79:	00 
      7a:	48 85 f6             	test   %rsi,%rsi
      7d:	0f 84 bd 05 00 00    	je     640 <caml_interprete+0x640>
      83:	48 8b 1c 24          	mov    (%rsp),%rbx
      87:	31 f6                	xor    %esi,%esi
      89:	48 8b 83 d8 01 00 00 	mov    0x1d8(%rbx),%rax
      90:	48 8b 53 20          	mov    0x20(%rbx),%rdx
      94:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
      99:	48 8b 42 10          	mov    0x10(%rdx),%rax
      9d:	48 2b 02             	sub    (%rdx),%rax
      a0:	48 c1 f8 03          	sar    $0x3,%rax
      a4:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
      a9:	48 8b 83 e8 01 00 00 	mov    0x1e8(%rbx),%rax
      b0:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
